            "%האחים תל אביב%", "%Congress Basel%", "%שיפודי זיקה%", "%שיפודי הנכסים%", "%Jasmino%", "%מסעדת רג'ינה%",
            "%גודנס%", "%לה גדריה גריל בר%", "%סטקיית הבוקרים%", "%פטוש%", "%צ'יקן האוס חיפה%", "%Kababji%",
            "%אווזיי%", "%VINNI%", "%BP -חורב חיפה%", "%ויוינו%", "%מסעדת הלו תימן ירושלים%", "%Deja Bu - דז'ה בו ירושלים%",
            "%שבט אחים ירושלים%", "%נערי המרבד%", "%גריל בר - ירושלים ירושלים%", "%Tala Hummus and Falafel%", "%אליז%", "%מפגש הסדנא ירושלים%",
            "%סאטיה%", "%הארווי%", "%התימני%", "%הפאלפל%", "%סבא ג'בטו%", "%Jessica%",
            "%מפגש חברים%", "%אלדו%", "%ניו דלי%", "%קלרה%", "%ג'פניקה%", "%לחם בשר%",
            "%מסעדת אחלה%", "%פונדק מטלון%", "%פיתה רחוב%", "%איזי גריל%", "%בית הפנקייק%", "%נונו מימי%",
            "%בבא חלה%", "%בישולים%", "%שניצל מדינה%", "%סביח%", "%גוזל וציונה%", "%האקדמיה לנקניק%",
            "%שניצל נתי%", "%מסעדת הסאלוף%", "%סנדוויץ בר%", "%זה אשדוד%", "%BBB%", "%דל טורו%",
            "%טקסס סטייק האוס%", "%ג׳חנון%", "%מסעדת החוף%", "%רובן%", "%סקוצמן%", "%בית רצון%",
            "%Beit Razon%", "%ביסטרו אלי%", "%בוארון%", "%בתומי%", "%מסעדת רימונים%", "%עיראקי%",
            "%סבוי%", "%אוכל מוכן לשבת%", "%Mambo%", "%אושי אושי%", "%פנטום%", "%שר האופים%",
            "%פאטאטאס%", "%שניצל%", "%הלו תימן%", "%פיתה היט%", "%הטבח%", "%מפגש גרונר%",
            "%שיוסה%", "%דרור%", "%זלבוך%", "%אלישקו%", "%קורניק%", "%גולדיס'%",
            "%ביס בלחי%", "%Japo%", "%פקוס%", "%אפנדי%", "%חלהוולה%", "%ספייסי%",
            "%מוסררה%", "%סביחה%", "%אצל מלי%", "%נייברס%", "%אחלן ג׳חנון%", "%המושל גריל%",
            "%RODEO%", "%רק מרק%", "%שלדון%", "%המטבח של איריס%", "%גריל עוף%", "%Kura%",
            "%מקסיקני%", "%BUFFET%", "%טעם העמק%", "%בואצוס%", "%מפגש ארבל%", "%שיפודי האווז%",
            "%מיט מי%", "%קראנצו%", "%Eight 8%", "%סקובר%", "%בוא נאכל הרצליה%", "%לה ואקה%",
            "%Ruben%", "%יגאל קבב%", "%מול החוף%", "%בני הדייג%", "%שלהבתיה%", "%אולגה%",
            "%Hummus Eliyahoo%", "%פרש דה מרקט%", "%סמבוסלה%", "%מסעדת דניאל%", "%באבו בשרים על גחלים%", "%פיתה בשרים על האש%",
            "%קלרה%",
